player_id,salary,team_code,HEIGHT,experience,AGE,PLAYER_ID,PLAYER_SEASON_STATS_SEASON,PLAYER_SEASON_STATS_TEAM_code,PLAYER_SEASON_STATS_LEAGUE,PLAYER_SEASON_STATS_FTA,PLAYER_SEASON_STATS_POSITION,PLAYER_SEASON_STATS_G,PLAYER_SEASON_STATS_GS,PLAYER_SEASON_STATS_MP,PLAYER_SEASON_STATS_FG,PLAYER_SEASON_STATS_FGA,PLAYER_SEASON_STATS_FGP,PLAYER_SEASON_STATS_3P,PLAYER_SEASON_STATS_3PA,PLAYER_SEASON_STATS_3PP,PLAYER_SEASON_STATS_2P,PLAYER_SEASON_STATS_2PA,PLAYER_SEASON_STATS_2PP,PLAYER_SEASON_STATS_FT,PLAYER_SEASON_STATS_FTP,PLAYER_SEASON_STATS_ORB,PLAYER_SEASON_STATS_DRB,PLAYER_SEASON_STATS_TRB,PLAYER_SEASON_STATS_AST,PLAYER_SEASON_STATS_STL,PLAYER_SEASON_STATS_BLK,PLAYER_SEASON_STATS_TOV,PLAYER_SEASON_STATS_PLAYER_SEASON_STATS_PF,PLAYER_SEASON_STATS_PTS
martike01,16545454.0,DEN,202.5,13,36,martike01,2010-11,DEN,NBA,72,PF,48,48,1233,185,362,0.511,2,9,0.222,183,353,0.518,42,0.583,67,230,297,109,43,35,59,136,414
hilarne01,11360000.0,DEN,207.5,11,31,hilarne01,2010-11,DEN,NBA,402,C,75,75,2291,402,654,0.615,1,5,0.2,401,649,0.618,286,0.711,145,426,571,149,84,73,134,238,1091
feltora01,7500000.0,DEN,182.5,8,29,feltora01,2010-11,DEN,NBA,60,SG,21,0,663,88,204,0.431,28,61,0.459,60,143,0.42,37,0.617,8,67,75,137,28,0,45,37,241
smithjr01,6757851.0,DEN,195,9,28,smithjr01,2010-11,DEN,NBA,221,SF,79,6,1968,341,784,0.435,124,318,0.39,217,466,0.466,163,0.738,45,277,322,175,92,16,100,173,969
harrial01,5765000.0,DEN,202.5,15,33,harrial01,2010-11,DEN,NBA,117,PF,73,3,1665,281,675,0.416,117,328,0.357,164,347,0.473,86,0.735,76,256,332,101,39,10,106,202,765
anderch01,4533300.0,DEN,205,11,35,anderch01,2010-11,DEN,NBA,135,C,45,0,732,82,137,0.599,0,1,0.0,82,136,0.603,86,0.637,75,144,219,20,23,58,25,79,250
mozgoti01,3567096.0,DEN,212.5,3,27,mozgoti01,2010-11,DEN,NBA,8,C,11,0,66,11,21,0.524,0,0,0.0,11,21,0.524,6,0.75,5,12,17,0,1,2,3,8,28
gallida01,3304560.0,DEN,205,5,25,gallida01,2010-11,DEN,NBA,101,SF,14,12,433,54,131,0.412,20,54,0.37,34,77,0.442,78,0.772,11,65,76,22,13,9,25,27,206
chandwi01,2130482.0,DEN,200,6,26,chandwi01,2010-11,DEN,NBA,42,SF,21,19,642,101,241,0.419,26,75,0.347,75,166,0.452,34,0.81,13,92,105,34,14,24,37,47,262
afflaar01,1959577.0,DEN,192.5,6,28,afflaar01,2010-11,DEN,NBA,163,SG,69,69,2324,312,627,0.498,105,248,0.423,207,379,0.546,138,0.847,45,206,251,168,34,31,71,153,867
lawsoty01,1546560.0,DEN,177.5,4,26,lawsoty01,2010-11,DEN,NBA,225,PG,80,31,2103,346,688,0.503,69,171,0.404,277,517,0.536,172,0.764,67,142,209,377,80,4,137,133,933
koufoko01,1352640.0,DEN,210,5,24,koufoko01,2010-11,DEN,NBA,19,C,11,1,98,21,42,0.5,0,0,0.0,21,42,0.5,12,0.632,15,18,33,0,2,5,6,9,54
forbega01,473604.0,DEN,197.5,2,28,forbega01,2010-11,DEN,NBA,87,SF,63,11,791,124,273,0.454,19,58,0.328,105,215,0.488,59,0.678,28,88,116,49,23,6,46,77,326
anthoca01,17149243.0,NYK,200,10,29,anthoca01,2010-11,NYK,NBA,188,SF,27,27,977,247,536,0.461,53,125,0.424,194,411,0.472,164,0.872,41,140,181,81,25,15,64,90,711
billuch01,13150000.0,NYK,187.5,16,37,billuch01,2010-11,NYK,NBA,132,PG,21,21,664,104,258,0.403,41,125,0.328,63,133,0.474,119,0.902,13,52,65,116,19,2,48,52,368
turiaro01,4000000.0,NYK,205,8,31,turiaro01,2010-11,NYK,NBA,98,C,64,21,1141,103,163,0.632,0,0,0.0,103,163,0.632,61,0.622,64,143,207,92,35,73,41,160,267
balkmre01,1675000.0,NYK,200,6,29,balkmre01,2010-11,NYK,NBA,0,SF,3,0,18,1,4,0.25,1,2,0.5,0,2,0.0,0,0.0,1,2,3,0,1,0,1,4,3
masonro01,1400000.0,NYK,192.5,9,33,masonro01,2010-11,NYK,NBA,10,SG,26,0,319,26,77,0.338,16,44,0.364,10,33,0.303,7,0.7,5,38,43,20,6,2,6,25,75
cartean01,1352181.0,NYK,182.5,,,cartean01,2010-11,NYK,NBA,6,PG,19,0,310,35,76,0.461,8,28,0.286,27,48,0.563,6,1.0,7,32,39,43,18,5,25,30,84
douglto01,1071000.0,NYK,185,4,27,douglto01,2010-11,NYK,NBA,107,SG,81,9,1971,314,755,0.416,143,383,0.373,171,372,0.46,85,0.794,65,179,244,244,89,4,89,177,856
willish02,915852.0,NYK,202.5,,,willish02,2010-11,NYK,NBA,29,PF,17,6,198,21,39,0.538,0,0,0.0,21,39,0.538,24,0.828,19,31,50,13,5,4,6,34,66
willish03,885210.0,NYK,202.5,5,27,willish03,2010-11,NYK,NBA,49,PF,64,11,1323,164,385,0.426,85,212,0.401,79,173,0.457,41,0.837,60,179,239,47,39,51,46,164,454
walkebi01,854389.0,NYK,195,,,walkebi01,2010-11,NYK,NBA,44,SG,61,1,784,104,236,0.441,59,153,0.386,45,83,0.542,31,0.705,16,106,122,34,21,6,37,81,298
fieldla01,473604.0,NYK,197.5,3,25,fieldla01,2010-11,NYK,NBA,147,SG,82,81,2541,299,602,0.497,86,219,0.393,213,383,0.556,113,0.769,105,416,521,155,80,17,107,114,797
martike02,11100005.0,HOU,197.5,9,31,martike02,2010-11,HOU,NBA,669,SG,80,80,2603,553,1267,0.436,176,459,0.383,377,808,0.467,594,0.888,28,230,258,198,80,15,184,155,1876
scolalu01,7775378.0,HOU,202.5,6,33,scolalu01,2010-11,HOU,NBA,290,PF,74,74,2412,569,1129,0.504,0,3,0.0,569,1126,0.505,214,0.738,147,459,606,185,48,44,147,227,1352
jeffrja01,6883800.0,HOU,207.5,11,32,jeffrja01,2010-11,HOU,NBA,10,PF,18,0,138,11,36,0.306,1,6,0.167,10,30,0.333,4,0.4,20,15,35,11,7,3,4,21,27
lowryky01,5750000.0,HOU,180,7,27,lowryky01,2010-11,HOU,NBA,251,PG,75,71,2563,345,809,0.426,129,343,0.376,216,466,0.464,192,0.765,89,220,309,500,102,23,158,207,1011
thabeha01,4793280.0,HOU,217.5,4,26,thabeha01,2010-11,HOU,NBA,0,C,2,0,4,0,1,0,0,0,0.0,0,1,0.0,0,0.0,0,0,0,0,0,1,0,3,0
millebr01,4400000.0,HOU,207.5,,,millebr01,2010-11,HOU,NBA,94,C,60,5,1015,132,296,0.446,40,107,0.374,92,189,0.487,78,0.83,44,178,222,145,28,21,54,98,382
hilljo01,2669520.0,HOU,205,4,26,hilljo01,2010-11,HOU,NBA,85,C,72,11,1125,173,352,0.491,0,2,0.0,173,350,0.494,60,0.706,128,178,306,29,14,52,62,157,406
willite01,2214480.0,HOU,195,,,willite01,2010-11,HOU,NBA,11,SG,11,0,84,14,42,0.333,2,10,0.2,12,32,0.375,9,0.818,1,14,15,7,4,0,8,4,39
hayesch01,1972500.0,HOU,195,8,30,hayesch01,2010-11,HOU,NBA,142,C,74,63,2079,244,463,0.527,0,2,0.0,244,461,0.529,94,0.662,219,380,599,202,79,49,86,200,582
dragigo01,1972000.0,HOU,190,5,27,dragigo01,2010-11,HOU,NBA,36,PG,22,3,378,59,125,0.472,28,54,0.519,31,71,0.437,24,0.667,12,44,56,55,14,4,21,35,170
pattepa01,1823280.0,HOU,202.5,3,24,pattepa01,2010-11,HOU,NBA,42,PF,52,6,868,149,267,0.558,0,2,0.0,149,265,0.562,30,0.714,86,114,200,41,17,37,31,77,328
leeco01,1409040.0,HOU,192.5,5,28,leeco01,2010-11,HOU,NBA,120,SG,81,1,1723,253,576,0.439,71,174,0.408,182,402,0.453,95,0.792,51,158,209,100,58,18,68,102,672
carrode01,1085400.0,HOU,200,4,27,carrode01,2010-11,HOU,NBA,0,PF,5,0,11,0,3,0,0,0,0.0,0,3,0.0,0,0.0,0,0,0,2,0,0,0,0,0
budinch01,780871.0,HOU,197.5,4,25,budinch01,2010-11,HOU,NBA,138,SF,78,22,1738,279,656,0.425,89,274,0.325,190,382,0.497,118,0.855,52,229,281,127,41,18,67,114,765
cartevi01,17300000.0,PHO,195,15,37,cartevi01,2010-11,PHO,NBA,98,SG,51,41,1387,264,625,0.422,89,243,0.366,175,382,0.458,72,0.735,43,142,185,82,47,17,54,123,689
nashst01,10310938.0,PHO,187.5,17,40,nashst01,2010-11,PHO,NBA,249,PG,75,75,2497,399,811,0.492,81,205,0.395,318,606,0.525,227,0.912,40,220,260,855,48,4,265,87,1106
childjo01,6500000.0,PHO,200,7,30,childjo01,2010-11,PHO,NBA,59,SG,54,3,894,121,214,0.565,1,16,0.063,120,198,0.606,29,0.492,69,86,155,42,33,23,44,68,272
gortama01,6322320.0,PHO,207.5,6,29,gortama01,2010-11,PHO,NBA,175,C,55,12,1636,294,522,0.563,1,4,0.25,293,518,0.566,128,0.731,110,403,513,53,29,70,64,136,717
pietrmi01,5300000.0,PHO,195,10,32,pietrmi01,2010-11,PHO,NBA,51,SG,38,4,689,98,250,0.392,51,149,0.342,47,101,0.465,36,0.706,9,67,76,23,19,18,25,66,283
fryech01,5200000.0,PHO,207.5,7,30,fryech01,2010-11,PHO,NBA,107,PF,77,64,2541,358,829,0.432,171,439,0.39,187,390,0.479,89,0.832,65,448,513,96,46,79,73,272,976
warriha01,4250000.0,PHO,202.5,,,warriha01,2010-11,PHO,NBA,294,PF,80,6,1416,228,446,0.511,1,11,0.091,227,435,0.522,212,0.721,88,208,296,69,32,9,79,100,669
hillgr01,3324000.0,PHO,200,,,hillgr01,2010-11,PHO,NBA,257,SF,80,80,2409,399,825,0.484,45,114,0.395,354,711,0.498,213,0.829,77,261,338,200,64,35,134,184,1056
dudleja01,2151068.0,PHO,197.5,6,28,dudleja01,2010-11,PHO,NBA,218,SF,82,15,2140,300,629,0.477,105,253,0.415,195,376,0.519,162,0.743,111,207,318,108,87,20,77,139,867
lopezro01,1867320.0,PHO,210,5,25,lopezro01,2010-11,PHO,NBA,100,C,67,56,991,179,357,0.501,0,0,0.0,179,357,0.501,74,0.74,82,134,216,8,18,45,48,143,432
barroea01,188558.0,PHO,210,7,32,barroea01,2010-11,PHO,NBA,20,C,12,6,183,12,51,0.235,0,0,0.0,12,51,0.235,12,0.6,16,24,40,4,6,4,11,32,36
collini01,13250000.0,OKC,202.5,9,33,collini01,2010-11,OKC,NBA,73,C,71,2,1524,137,242,0.566,0,0,0.0,137,242,0.566,55,0.753,119,197,316,69,42,31,55,210,329
mohamna01,6883800.0,OKC,205,15,36,mohamna01,2010-11,OKC,NBA,24,C,24,7,429,75,131,0.573,0,0,0.0,75,131,0.573,15,0.625,46,70,116,6,16,10,19,63,165
duranke01,6053663.0,OKC,202.5,6,25,duranke01,2010-11,OKC,NBA,675,SF,78,78,3038,711,1538,0.462,145,414,0.35,566,1124,0.504,594,0.88,57,476,533,214,88,76,218,159,2161
hardeja01,4304520.0,OKC,192.5,4,24,hardeja01,2010-11,OKC,NBA,343,SG,82,5,2189,298,684,0.436,113,324,0.349,185,360,0.514,289,0.843,42,213,255,176,92,24,106,207,998
robinna01,4200000.0,OKC,172.5,8,29,robinna01,2010-11,OKC,NBA,4,PG,4,0,30,4,15,0.267,2,8,0.25,2,7,0.286,3,0.75,0,1,1,6,0,0,2,8,13
westbru01,4017720.0,OKC,187.5,5,25,westbru01,2010-11,OKC,NBA,631,PG,82,82,2847,614,1390,0.442,34,103,0.33,580,1287,0.451,531,0.842,121,258,379,670,155,30,316,207,1793
sefolth01,3250000.0,OKC,192.5,7,29,sefolth01,2010-11,OKC,NBA,79,SG,79,79,2049,157,333,0.471,28,102,0.275,129,231,0.558,59,0.747,65,281,346,111,97,38,55,171,401
cookda02,2169857.0,OKC,192.5,6,26,cookda02,2010-11,OKC,NBA,20,SG,43,0,598,79,181,0.436,65,154,0.422,14,27,0.519,16,0.8,8,64,72,20,14,1,17,51,239
aldrico01,2126520.0,OKC,207.5,3,25,aldrico01,2010-11,OKC,NBA,4,C,18,0,142,8,15,0.533,0,0,0.0,8,15,0.533,2,0.5,13,22,35,4,5,7,8,30,18
maynoer01,1417800.0,OKC,187.5,4,26,maynoer01,2010-11,OKC,NBA,59,PG,82,0,1200,134,333,0.402,37,96,0.385,97,237,0.409,43,0.729,25,96,121,238,35,6,77,96,348
ibakase01,1204200.0,OKC,205,4,24,ibakase01,2010-11,OKC,NBA,184,PF,82,44,2216,335,617,0.543,0,1,0.0,335,616,0.544,138,0.75,214,408,622,22,31,198,71,267,808
mulleby01,1204200.0,OKC,210,4,24,mulleby01,2010-11,OKC,NBA,14,PF,13,0,85,9,28,0.321,0,0,0.0,9,28,0.321,7,0.5,6,18,24,0,2,3,8,11,25
iveyro01,1200000.0,OKC,187.5,9,32,iveyro01,2010-11,OKC,NBA,2,SG,25,0,155,16,38,0.421,7,16,0.438,9,22,0.409,2,1.0,2,14,16,7,6,1,5,17,41
duncati01,18700000.0,SAS,207.5,16,37,duncati01,2010-11,SAS,NBA,257,C,76,76,2156,419,838,0.5,0,4,0.0,419,834,0.502,184,0.716,169,509,678,203,50,146,122,119,1022
parketo01,13500000.0,SAS,185,12,31,parketo01,2010-11,SAS,NBA,303,PG,78,78,2528,555,1069,0.519,25,70,0.357,530,999,0.531,233,0.769,30,208,238,513,90,3,200,135,1368
ginobma01,11854584.0,SAS,195,11,36,ginobma01,2010-11,SAS,NBA,410,SG,80,79,2426,441,1018,0.433,154,441,0.349,287,577,0.497,357,0.871,42,253,295,393,123,28,174,163,1393
jefferi01,8400000.0,SAS,197.5,12,33,jefferi01,2010-11,SAS,NBA,195,SF,81,81,2459,304,642,0.474,135,307,0.44,169,335,0.504,148,0.759,54,256,310,107,38,34,93,164,891
splitti01,3400000.0,SAS,207.5,3,29,splitti01,2010-11,SAS,NBA,140,C,60,6,738,101,191,0.529,0,1,0.0,101,190,0.532,76,0.543,72,129,201,26,29,17,32,91,278
bonnema01,3000000.0,SAS,205,9,33,bonnema01,2010-11,SAS,NBA,43,PF,66,1,1432,172,371,0.464,105,230,0.457,67,141,0.475,32,0.744,60,179,239,60,26,21,27,110,481
anderja01,1361400.0,SAS,195,3,24,anderja01,2010-11,SAS,NBA,18,SF,26,2,286,31,81,0.383,18,46,0.391,13,35,0.371,14,0.778,2,21,23,18,3,6,13,24,94
hillge01,1157160.0,SAS,185,5,27,hillge01,2010-11,SAS,NBA,270,PG,76,5,2148,287,633,0.453,77,204,0.377,210,429,0.49,233,0.863,24,175,199,193,66,21,99,153,884
blairde01,918000.0,SAS,197.5,4,24,blairde01,2010-11,SAS,NBA,137,PF,81,65,1734,292,583,0.501,0,2,0.0,292,581,0.503,90,0.657,215,350,565,77,95,42,113,213,674
nealga01,525000.0,SAS,190,3,29,nealga01,2010-11,SAS,NBA,104,SG,80,1,1685,285,632,0.451,129,308,0.419,156,324,0.481,84,0.808,21,175,196,96,27,4,78,148,783
novakst01,350179.0,SAS,205,7,30,novakst01,2010-11,SAS,NBA,8,SF,23,0,197,31,59,0.525,23,42,0.548,8,17,0.471,8,1.0,4,19,23,3,1,5,4,11,93
greenda02,94154.0,SAS,195,4,26,greenda02,2010-11,SAS,NBA,0,SG,8,0,92,17,35,0.486,7,19,0.368,10,16,0.625,0,0.0,3,12,15,2,2,1,5,7,41
geeal01,76219.0,SAS,195,4,26,geeal01,2010-11,SAS,NBA,0,SG,5,0,18,1,3,0.333,0,0,0.0,1,3,0.333,0,0.0,2,1,3,0,0,2,3,3,2
simmobo01,71951.0,SAS,197.5,,,simmobo01,2010-11,SAS,NBA,0,SF,2,0,16,0,3,0,0,3,0.0,0,0,0.0,0,0.0,0,0,0,2,0,0,0,2,0
owensla01,55718.0,SAS,197.5,,,owensla01,2010-11,SAS,NBA,4,SF,7,0,31,3,6,0.5,1,3,0.333,2,3,0.667,2,0.5,0,4,4,1,2,0,0,4,9
ellismo01,11000000.0,GSW,187.5,8,28,ellismo01,2010-11,GSW,NBA,431,SG,80,80,3227,726,1611,0.451,137,379,0.361,589,1232,0.478,340,0.789,44,237,281,450,168,23,252,203,1929
leeda02,10800000.0,GSW,202.5,8,30,leeda02,2010-11,GSW,NBA,267,PF,73,73,2634,496,978,0.507,1,3,0.333,495,975,0.508,210,0.787,217,497,714,233,74,31,170,211,1203
biedran01,9000000.0,GSW,207.5,9,27,biedran01,2010-11,GSW,NBA,31,C,59,55,1397,142,266,0.534,0,0,0.0,142,266,0.534,10,0.323,145,281,426,60,52,52,57,198,294
radmavl01,6883800.0,GSW,205,12,33,radmavl01,2010-11,GSW,NBA,34,PF,74,6,1169,137,318,0.431,70,173,0.405,67,145,0.462,30,0.882,64,148,212,79,44,44,57,157,374
wrighdo01,3500000.0,GSW,197.5,9,28,wrighdo01,2010-11,GSW,NBA,228,SF,82,82,3147,485,1146,0.423,194,516,0.376,291,630,0.462,180,0.789,88,343,431,242,124,63,133,171,1344
udohek01,3065040.0,GSW,205,3,26,udohek01,2010-11,GSW,NBA,64,C,58,18,1030,97,222,0.437,0,0,0.0,97,222,0.437,42,0.656,80,101,181,40,22,86,48,144,236
curryst01,2913840.0,GSW,187.5,4,25,curryst01,2010-11,GSW,NBA,227,PG,74,74,2489,505,1053,0.48,151,342,0.442,354,711,0.498,212,0.934,52,234,286,432,109,20,226,233,1373
amundlo01,2225000.0,GSW,202.5,7,31,amundlo01,2010-11,GSW,NBA,87,PF,46,7,691,83,183,0.454,0,0,0.0,83,183,0.454,34,0.391,81,104,185,17,14,33,24,87,200
willire02,762195.0,GSW,195,4,27,willire02,2010-11,GSW,NBA,134,SG,80,9,1626,268,572,0.469,102,241,0.423,166,331,0.502,100,0.746,45,171,216,121,28,3,57,124,738
linje01,473604.0,GSW,187.5,3,25,linje01,2010-11,GSW,NBA,25,PG,29,0,285,28,72,0.389,1,5,0.2,27,67,0.403,19,0.76,12,22,34,42,33,9,18,31,76
adrieje01,342666.0,GSW,197.5,3,28,adrieje01,2010-11,GSW,NBA,19,PF,23,0,196,23,54,0.426,0,0,0.0,23,54,0.426,11,0.579,23,35,58,10,4,5,9,28,57
boshch01,14500000.0,MIA,205,10,29,boshch01,2010-11,MIA,NBA,471,PF,77,77,2795,524,1056,0.496,6,25,0.24,518,1031,0.502,384,0.815,141,500,641,144,59,49,138,172,1438
jamesle01,14500000.0,MIA,200,10,29,jamesle01,2010-11,MIA,NBA,663,SF,79,79,3063,758,1485,0.51,92,279,0.33,666,1206,0.552,503,0.759,80,510,590,554,124,50,284,163,2111
wadedw01,14200000.0,MIA,190,10,32,wadedw01,2010-11,MIA,NBA,652,SG,76,76,2823,692,1384,0.5,63,206,0.306,629,1178,0.534,494,0.758,123,362,485,346,111,87,237,197,1941
millemi01,5000000.0,MIA,200,13,33,millemi01,2010-11,MIA,NBA,34,SG,41,2,838,81,202,0.401,43,118,0.364,38,84,0.452,23,0.676,38,146,184,51,20,2,41,88,228
hasleud01,3500000.0,MIA,200,10,33,hasleud01,2010-11,MIA,NBA,20,PF,13,0,345,44,86,0.512,0,0,0.0,44,86,0.512,16,0.8,29,77,106,6,7,3,14,39,104
anthojo01,3300000.0,MIA,202.5,6,31,anthojo01,2010-11,MIA,NBA,73,C,75,11,1463,53,99,0.535,0,0,0.0,53,99,0.535,47,0.644,104,162,266,24,10,93,36,194,153
howarju01,1352181.0,MIA,202.5,19,41,howarju01,2010-11,MIA,NBA,35,PF,57,0,592,55,125,0.44,0,0,0.0,55,125,0.44,29,0.829,36,86,122,23,10,4,25,61,139
magloja01,1229255.0,MIA,207.5,,,magloja01,2010-11,MIA,NBA,18,C,18,0,158,13,22,0.591,0,0,0.0,13,22,0.591,9,0.5,17,44,61,3,4,2,5,26,35
dampier01,1129469.0,MIA,207.5,,,dampier01,2010-11,MIA,NBA,44,C,51,22,815,52,89,0.584,0,1,0.0,52,88,0.591,24,0.545,53,124,177,22,14,47,32,82,128
jonesja02,1069509.0,MIA,200,10,33,jonesja02,2010-11,MIA,NBA,72,SF,81,8,1549,146,346,0.422,123,287,0.429,23,59,0.39,60,0.833,23,137,160,43,29,19,21,129,475
chalmma01,854389.0,MIA,182.5,5,27,chalmma01,2010-11,MIA,NBA,62,PG,70,28,1579,155,388,0.399,83,231,0.359,72,157,0.459,54,0.871,12,134,146,177,76,7,91,158,447
pittmde01,473604.0,MIA,207.5,3,25,pittmde01,2010-11,MIA,NBA,0,C,2,0,11,1,3,0.333,0,0,0.0,1,3,0.333,0,0.0,1,2,3,0,0,0,2,2,2
stackje01,222712.0,MIA,195,18,39,stackje01,2010-11,MIA,NBA,7,SG,7,1,50,3,12,0.25,1,4,0.25,2,8,0.25,5,0.714,1,6,7,3,0,2,2,3,12
bryanko01,24806250.0,LAL,195,17,35,bryanko01,2010-11,LAL,NBA,583,SG,82,82,2779,740,1639,0.451,115,356,0.323,625,1283,0.487,483,0.828,83,336,419,388,99,12,243,172,2078
gasolpa01,17823000.0,LAL,210,12,33,gasolpa01,2010-11,LAL,NBA,430,C,82,82,3037,593,1120,0.529,1,3,0.333,592,1117,0.53,354,0.823,268,568,836,273,48,130,142,203,1541
bynuman01,13700000.0,LAL,210,7,26,bynuman01,2010-11,LAL,NBA,209,C,54,47,1500,237,413,0.574,0,0,0.0,237,413,0.574,138,0.66,170,338,508,73,19,106,74,140,612
odomla01,8200000.0,LAL,205,14,34,odomla01,2010-11,LAL,NBA,246,PF,82,35,2639,473,893,0.53,68,178,0.382,405,715,0.566,166,0.675,175,535,710,249,47,61,139,200,1180
artesro01,6322320.0,LAL,195,14,34,artesro01,2010-11,LAL,NBA,136,SF,82,82,2410,261,658,0.397,83,233,0.356,178,425,0.419,92,0.676,100,167,267,175,124,36,90,181,697
waltolu01,5260000.0,LAL,200,10,33,waltolu01,2010-11,LAL,NBA,10,SF,54,0,484,38,116,0.328,8,34,0.235,30,82,0.366,7,0.7,9,58,67,62,9,4,31,38,91
blakest01,4000000.0,LAL,187.5,10,33,blakest01,2010-11,LAL,NBA,30,PG,79,0,1581,110,306,0.359,73,193,0.378,37,113,0.327,26,0.867,19,137,156,170,40,3,73,99,319
fishede01,3700000.0,LAL,182.5,17,39,fishede01,2010-11,LAL,NBA,103,PG,82,82,2297,206,529,0.389,63,159,0.396,143,370,0.386,83,0.806,14,138,152,224,99,8,70,192,558
brownsh01,2200000.0,LAL,190,7,28,brownsh01,2010-11,LAL,NBA,101,SG,82,0,1568,273,643,0.425,74,212,0.349,199,431,0.462,92,0.911,35,122,157,96,67,16,75,124,712
barnema02,1765000.0,LAL,197.5,10,33,barnema02,2010-11,LAL,NBA,77,SF,53,0,1020,131,279,0.47,34,107,0.318,97,172,0.564,60,0.779,73,155,228,71,39,22,58,127,356
ebankde01,473604.0,LAL,202.5,3,24,ebankde01,2010-11,LAL,NBA,23,SG,20,0,118,21,51,0.412,2,5,0.4,19,46,0.413,18,0.783,15,12,27,2,4,5,6,7,62
beaslmi01,4962240.0,MIN,202.5,5,25,beaslmi01,2010-11,MIN,NBA,291,SF,73,73,2361,561,1246,0.45,60,164,0.366,501,1082,0.463,219,0.753,118,291,409,158,54,52,195,222,1401
webstma02,4800000.0,MIN,197.5,8,27,webstma02,2010-11,MIN,NBA,122,SG,46,1,1094,152,340,0.447,55,132,0.417,97,208,0.466,94,0.77,36,111,147,53,28,9,58,101,453
milicda01,4325000.0,MIN,210,,,milicda01,2010-11,MIN,NBA,115,C,69,69,1686,271,578,0.469,0,0,0.0,271,578,0.469,64,0.557,133,227,360,104,54,140,151,229,606
pekovni01,4000000.0,MIN,207.5,3,28,pekovni01,2010-11,MIN,NBA,114,C,65,11,887,136,263,0.517,0,0,0.0,136,263,0.517,87,0.763,90,103,193,27,18,35,91,181,359
ridnolu01,4000000.0,MIN,185,10,32,ridnolu01,2010-11,MIN,NBA,137,PG,71,66,2159,319,681,0.468,81,184,0.44,238,497,0.479,121,0.883,37,162,199,384,89,10,158,146,840
johnswe01,3726600.0,MIN,197.5,3,26,johnswe01,2010-11,MIN,NBA,92,SG,79,63,2069,271,682,0.397,103,289,0.356,168,393,0.427,64,0.696,51,189,240,148,58,54,95,163,709
loveke01,3638280.0,MIN,205,5,25,loveke01,2010-11,MIN,NBA,499,PF,73,73,2611,482,1026,0.47,88,211,0.417,394,815,0.483,424,0.85,330,782,1112,184,45,28,155,148,1476
flynnjo01,3192000.0,MIN,180,,,flynnjo01,2010-11,MIN,NBA,42,PG,53,8,983,108,296,0.365,31,100,0.31,77,196,0.393,32,0.762,12,65,77,182,34,3,113,58,279
telfase01,2700000.0,MIN,180,9,28,telfase01,2010-11,MIN,NBA,60,PG,37,8,711,97,241,0.402,28,78,0.359,69,163,0.423,44,0.733,17,37,54,111,25,3,64,64,266
tollian01,2200000.0,MIN,200,5,28,tollian01,2010-11,MIN,NBA,131,SF,65,4,1362,141,313,0.45,47,115,0.409,94,198,0.475,105,0.802,92,203,295,82,28,28,49,145,434
